# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module mux41b /home/dante/ysyx-workbench/digital_circuit/ex1/vsrc/mux41b.v /home/dante/ysyx-workbench/digital_circuit/ex1/vsrc/MuxKeyWithDefault.v /home/dante/ysyx-workbench/digital_circuit/ex1/csrc/main.cpp /home/dante/ysyx-workbench/digital_circuit/ex1/build/auto_bind.cpp /home/dante/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/dante/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vmux41b_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/dante/ysyx-workbench/digital_circuit/ex1/build/mux41b"
T      3250  1316868  1733404597   441687988  1733404597   441687988 "./build/obj_dir/Vmux41b.cpp"
T      2844  1316865  1733404597   440687992  1733404597   440687992 "./build/obj_dir/Vmux41b.h"
T      2476  1316884  1733404597   444687975  1733404597   444687975 "./build/obj_dir/Vmux41b.mk"
T       762  1316423  1733404597   440687992  1733404597   440687992 "./build/obj_dir/Vmux41b__Syms.cpp"
T       948  1316424  1733404597   440687992  1733404597   440687992 "./build/obj_dir/Vmux41b__Syms.h"
T      1288  1316877  1733404597   441687988  1733404597   441687988 "./build/obj_dir/Vmux41b___024root.h"
T      9902  1316882  1733404597   443687979  1733404597   443687979 "./build/obj_dir/Vmux41b___024root__DepSet_h061808f9__0.cpp"
T      6447  1316880  1733404597   442687984  1733404597   442687984 "./build/obj_dir/Vmux41b___024root__DepSet_h061808f9__0__Slow.cpp"
T      1408  1316881  1733404597   442687984  1733404597   442687984 "./build/obj_dir/Vmux41b___024root__DepSet_h4329938f__0.cpp"
T       863  1316879  1733404597   441687988  1733404597   441687988 "./build/obj_dir/Vmux41b___024root__DepSet_h4329938f__0__Slow.cpp"
T       650  1316878  1733404597   441687988  1733404597   441687988 "./build/obj_dir/Vmux41b___024root__Slow.cpp"
T       788  1316885  1733404597   444687975  1733404597   444687975 "./build/obj_dir/Vmux41b__ver.d"
T         0        0  1733404597   444687975  1733404597   444687975 "./build/obj_dir/Vmux41b__verFiles.dat"
T      1645  1316883  1733404597   443687979  1733404597   443687979 "./build/obj_dir/Vmux41b_classes.mk"
S      1338  1311012  1733404233   706216985  1733167231   484980277 "/home/dante/ysyx-workbench/digital_circuit/ex1/vsrc/MuxKeyWithDefault.v"
S       344  1316938  1733404546   289914172  1733404546   287914180 "/home/dante/ysyx-workbench/digital_circuit/ex1/vsrc/mux41b.v"
S  20938328   420661  1732545460   172051458  1732545460   172051458 "/usr/local/bin/verilator_bin"
S      3275   421210  1732545460   591047564  1732545460   591047564 "/usr/local/share/verilator/include/verilated_std.sv"
