# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/dante/ysyx-workbench/digital_circuit/ex2/vsrc/bcd7seg.v /home/dante/ysyx-workbench/digital_circuit/ex2/vsrc/encoder83.v /home/dante/ysyx-workbench/digital_circuit/ex2/vsrc/top.v /home/dante/ysyx-workbench/digital_circuit/ex2/csrc/main.cpp /home/dante/ysyx-workbench/digital_circuit/ex2/build/auto_bind.cpp /home/dante/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/dante/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/dante/ysyx-workbench/digital_circuit/ex2/build/top"
T      3146  1316961  1733407850    56858857  1733407850    56858857 "./build/obj_dir/Vtop.cpp"
T      2810  1316960  1733407850    56858857  1733407850    56858857 "./build/obj_dir/Vtop.h"
T      2455  1316969  1733407850    59858860  1733407850    59858860 "./build/obj_dir/Vtop.mk"
T       306  1316959  1733407850    56858857  1733407850    56858857 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  1316954  1733407850    55858855  1733407850    55858855 "./build/obj_dir/Vtop__Syms.cpp"
T       921  1316957  1733407850    56858857  1733407850    56858857 "./build/obj_dir/Vtop__Syms.h"
T      1296  1316962  1733407850    57858858  1733407850    57858858 "./build/obj_dir/Vtop___024root.h"
T      1641  1316966  1733407850    58858859  1733407850    58858859 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  1316964  1733407850    57858858  1733407850    57858858 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6107  1316967  1733407850    59858860  1733407850    59858860 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6159  1316965  1733407850    58858859  1733407850    58858859 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  1316963  1733407850    57858858  1733407850    57858858 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       838  1316970  1733407850    59858860  1733407850    59858860 "./build/obj_dir/Vtop__ver.d"
T         0        0  1733407850    59858860  1733407850    59858860 "./build/obj_dir/Vtop__verFiles.dat"
T      1642  1316968  1733407850    59858860  1733407850    59858860 "./build/obj_dir/Vtop_classes.mk"
S       364  1310971  1733406920   565137963  1733200095   723511658 "/home/dante/ysyx-workbench/digital_circuit/ex2/vsrc/bcd7seg.v"
S       362  1316572  1733406939   324942532  1733201870   183468645 "/home/dante/ysyx-workbench/digital_circuit/ex2/vsrc/encoder83.v"
S       341  1316948  1733407740   816619199  1733407740   815619196 "/home/dante/ysyx-workbench/digital_circuit/ex2/vsrc/top.v"
S  20938328   420661  1732545460   172051458  1732545460   172051458 "/usr/local/bin/verilator_bin"
S      3275   421210  1732545460   591047564  1732545460   591047564 "/usr/local/share/verilator/include/verilated_std.sv"
